# results/m4-speed.csv -- Cortex-M4 speed, on an STM32F407 at 168 MHz.
# The authoritative M4 measurement for this project: it supersedes every
# per-task CSV quoted in the phase-4 task reports, which were built at
# different commits and whose columns are therefore not comparable with each
# other. (results/speed.csv is x86 and results/speed-arm.csv is aarch64/NEON;
# neither is superseded by this, and neither is measured the same way.)
#
# Produced by `make m4-bench` (tools/run_m4_bench.py): one command, one
# session, one commit, all three configurations built from a removed
# build/m4 and measured back to back on the same board without reflashing
# anything in between. That is a requirement, not a convenience -- see
# RESOLUTION below.
#
# reproduce:  git checkout b7fadc648666 && make m4-bench
#             This file is committed on top of that commit, so it is not in
#             the tree the command checks out. The build inputs that can
#             change a firmware byte -- and which the driver refuses to run
#             with modified -- are:
#               Makefile  fw/  src/  include/
#               bench/  variants/  tools/cipher_set.py  tools/gen_m4_kats.py
#               tools/gen_c.py  tools/gen_retyped_circuits.py  tools/m4_kat_oracle.c  tools/sbox_synth.c
#               tools/run_m4_bench.py
#             Checked once, by running this command twice at two commits
#             that differ only in this script's comment text (not by this
#             run, which cannot check itself): the three ELFs came out
#             byte-identical and every cycles_per_byte figure repeated
#             exactly. Only ns_per_op moved, in the eighth significant
#             figure, with the LSE-referenced clock measurement.
#
# commit:     b7fadc6486660f1e0b79f01da91a297c9591d207
# tree:       clean (no modified build input)
# measured:   2026-08-07T16:21:56Z
# host:       Linux 7.0.0-28-generic
# toolchain:  arm-none-eabi-gcc (15:13.2.rel1-2) 13.2.1 20231009
#             st-flash/st-util v1.8.0
#             GNU gdb (Ubuntu 15.1-1ubuntu1~24.04.1) 15.1
# programmer: Found 1 stlink programmers / version:    V2J39S7 / serial:     56FF6C065067485508262287 / flash:      1048576 (pagesize: 16384)
#
# CONFIGURATIONS -- the `config` column
#   product      code in flash, ART on   how the cipher actually runs, and the
#                                        fastest placement this part offers
#   flash-noart  code in flash, ART off  the accelerator's own contribution
#   sram-noart   code in SRAM,  ART off  instruction fetch moved off the
#                                        dedicated ICode bus onto the system
#                                        bus that carries every data access.
#                                        NOT a lower bound and NOT 'the cipher
#                                        without the flash': this part has no
#                                        zero-wait-state executable memory.
#
# RESOLUTION -- read this before comparing any two rows
#   A per-row figure here moves by up to 7.5% from code placement alone. The
#   governing variable is a code address's offset mod 16: with the ART off the
#   only instruction-fetch granularity is the 128-bit flash word, so a +16 B
#   shift of the image is invisible (0 of 39 rows move) while a +4 B shift is
#   close to worst case (39 of 39 move, up to 7.5%). Measured directly, on one
#   set of object files relinked against scripts differing only by padding
#   ahead of .text, with a zero-pad control that was byte-identical to the
#   shipped image. Turning the ART bits off is itself a 4-byte shift (`movs
#   r2,#5` is two bytes where `movw r2,#0x705` is four), so the harmful case is
#   the one this file's own comparison sits on, and no care removes it.
#
#   Stated honestly: 7.5% was measured on flash-noart, the configuration most
#   exposed to it, and is applied to all three here as the conservative
#   choice rather than as a measured value for each. product has the D-cache
#   absorbing part of it and is probably better; sram-noart fetches over the
#   system bus and has no word to straddle. The two pad points (+16 and +4)
#   bracket the effect and establish the mechanism; they are not a
#   distribution, so 7.5% is a bound, not a typical value.
#
#   Therefore: quote ratios between configurations to TWO SIGNIFICANT FIGURES,
#   prefer the aggregate over any individual row, and never difference two
#   individual rows across configurations -- at a 7.5% floor a 1.05x per-row
#   difference is not a measurement. Within one config the board is
#   deterministic and cycles_per_byte repeats to the last digit; the floor is a
#   property of comparing configurations, not of the counter.
#
# AGGREGATE RATIOS -- derived from the rows below, not measured separately;
# cycles_per_byte of the named config over product, per (cipher, impl) pair:
#   flash-noart  1.3 / 1.7 / 2.4   (min / median / max over 39 rows; 39 of 39 slower than product)
#   sram-noart   1.4 / 1.6 / 1.8   (min / median / max over 39 rows; 39 of 39 slower than product)
#   The MEDIAN is the figure to quote: it is an aggregate over all 39 pairs,
#   which is what survives the 7.5% floor. min and max are single rows and
#   each carries that floor in full -- read them as the spread, not as
#   measurements of a best and worst case. The count of rows slower than
#   product is a sign test and needs no error bar at all.
#
# IMAGES -- all three from the one build described above (sha256):
#   product      f27b8a82a7fea01a908916e474d525fd21f9f10cd847a93bfc61d9177d0ae9d4  build/m4/bench_m4.elf
#   flash-noart  3a9c6924a122dbbf7b06ee2bebf4e14059088a98fbafc6d6c60cca6d0adc673a  build/m4/flash_noart.elf
#   sram-noart   dcf2268cca85ff8068b0749d63d1339fdb092b103e81c1f694cd2559e79fbac8  build/m4/sram_noart.elf
#   build/m4 was removed before the build, and `make m4-configs` built all
#   three in a single invocation. The build refuses to link sram-noart unless
#   an nm audit finds every .text symbol of every relocated object inside
#   .ramtext, so a run whose timed code silently stayed in flash cannot be
#   published. This build: relocation audit ok -- 79 symbols in .ramtext [20000000,200180f8), 12 removed by --gc-sections
#
# PER CONFIGURATION -- reported by the firmware itself, not by this script.
# `observed` is read off the running part (main's linked address, and
# FLASH_ACR read back from the peripheral), so no build label can lie about
# what was measured:
#   [product]
#     m4-speed: STM32F407, sysclk 167998987 Hz (source HSE, verified)
#     config product, PRESENT_ENC_ONLY, working set 2048 B (256 x 8 B blocks / 128 x 16 B blocks)
#     observed: main at 0x080024d4 (code in flash), FLASH_ACR 0x00000705 (prefetch on, icache on, dcache on, latency 5 WS)
#   [flash-noart]
#     m4-speed: STM32F407, sysclk 167998997 Hz (source HSE, verified)
#     config flash-noart, PRESENT_ENC_ONLY, working set 2048 B (256 x 8 B blocks / 128 x 16 B blocks)
#     observed: main at 0x080024d4 (code in flash), FLASH_ACR 0x00000005 (prefetch off, icache off, dcache off, latency 5 WS)
#   [sram-noart]
#     m4-speed: STM32F407, sysclk 167998970 Hz (source HSE, verified)
#     config sram-noart, PRESENT_ENC_ONLY, working set 2048 B (256 x 8 B blocks / 128 x 16 B blocks)
#     observed: main at 0x2001538c (code in SRAM), FLASH_ACR 0x00000005 (prefetch off, icache off, dcache off, latency 5 WS)
#
# SHARED -- reported identically by all three configurations, so it is stated
# once here rather than three times above. Method, limits and memory use,
# emitted by fw/m4/bench_m4_main.c. Any line that starts differing between
# configurations moves into the per-configuration block above on its own; the
# split is decided by comparing the three streams, not by a fixed list:
#   kat: 0 failing pairs (rows for them are emitted as KAT_FAIL with no timings)
#   cross-config layout noise: what matters is a code address's offset mod 16, not how far it moved. Measured on the same object files relinked with padding ahead of .text: a +16 B shift moves 0 of 39 rows (offset mod 16 unchanged, invisible to the 128-bit flash fetch), a +4 B shift moves 39 of 39 by up to 7.5%. The ART bits shift code by exactly 4 B. Quote ratios between configurations to two significant figures and prefer the aggregate; do not difference two individual rows.
#   clock measured against the 32.768 kHz LSE over 1 s; trustworthy to ~100 ppm (the crystal's own tolerance), so mb_per_sec and ns_per_op carry ~0.01% systematic uncertainty. cycles_per_byte does not depend on the clock at all.
#   protocol: warmup 3, 15 trials, median and min, interrupts masked, DWT CYCCNT. Bitsliced key expansion and transpose hoisted out of every bitslice32-bs row. keysetup rows use bytes_per_op = 1, as results/speed.csv does: cycles_per_byte reads as cycles per setup.
#   tables: the 64-bit ciphers' 16 KiB fused enc_tab is in CCM, AES's 4 KiB T-tables are in SRAM. Measured on this board: moving the T-tables to CCM costs aes table +6.99% and table-x4 +6.73%; moving enc_tab to SRAM leaves the 64-bit table rows unchanged to the last digit. Each table is in the memory that is fastest for it.
#   aes-lin444 has no fused-table row: a 16 KiB and a 64 KiB fused substitution-and-linear table were both built and measured here at 95.0 and 100.0 cyc/B against lin_encrypt_ref's 41.9, so the byte-wise kernel is the fastest scalar one available on this target. See bench/wide_ciphers.h.
#   ccm used: 53880 B of 65536
#   bss used: 8760 B
#   stack peak: 13524 B
#
# ROWS: 117 = 39 (cipher, impl) pairs x 3 configurations, from 7 ciphers.
# 117 are status=ok. Not every cipher has every implementation (aes-r5 has no
# `ref` row and aes-lin444 no fused-table row), so the pair count is not a
# product of two round numbers. The cipher list and round counts are checked against
# tools/cipher_set.py, which is the single definition shared with the FPGA and
# x86 targets. A (cipher, impl) pair the on-device known-answer gate does not
# clear is emitted as status=KAT_FAIL with all four timing fields EMPTY -- it
# is never dropped, because a missing row and a failing row mean different
# things. keysetup rows use bytes_per_op = 1, as results/speed.csv does, so
# their cycles_per_byte reads as cycles per setup.
cipher,rounds,impl,config,cycles_per_byte,cycles_per_byte_min,mb_per_sec,ns_per_op,status
present-80-lin444-297-r7,7,bitslice32-bs,sram-noart,78.8002,78.8002,2.13,3752.4176,ok
cipher-D,8,keysetup,sram-noart,290547.6250,290547.6250,0.00,1729460.7520,ok
cipher-D,8,ref,sram-noart,2350.5708,2350.5708,0.07,111932.6291,ok
cipher-D,8,table,sram-noart,114.8784,114.8784,1.46,5470.4341,ok
cipher-D,8,table-x4,sram-noart,146.2050,146.2050,1.14,6962.1891,ok
cipher-D,8,bitslice32,sram-noart,1282.0703,1282.0703,0.13,61051.3415,ok
cipher-D,8,bitslice32-bs,sram-noart,1215.4916,1215.4916,0.13,57880.9114,ok
cipher-D-lin444-297-r5,5,keysetup,sram-noart,316255.6250,316255.6250,0.00,1882485.4997,ok
cipher-D-lin444-297-r5,5,ref,sram-noart,1475.2885,1475.2885,0.11,70252.2670,ok
cipher-D-lin444-297-r5,5,table,sram-noart,75.1284,75.1284,2.23,3577.5653,ok
cipher-D-lin444-297-r5,5,table-x4,sram-noart,93.9863,93.9863,1.78,4475.5667,ok
cipher-D-lin444-297-r5,5,bitslice32,sram-noart,852.3945,852.3945,0.19,40590.4643,ok
cipher-D-lin444-297-r5,5,bitslice32-bs,sram-noart,783.6596,783.6596,0.21,37317.3555,ok
cipher-D-lin444-297-aes-r5,5,keysetup,sram-noart,316231.6250,316231.6250,0.00,1882342.6417,ok
cipher-D-lin444-297-aes-r5,5,ref,sram-noart,1474.4799,1474.4799,0.11,70213.7626,ok
cipher-D-lin444-297-aes-r5,5,table,sram-noart,75.1284,75.1284,2.23,3577.5653,ok
cipher-D-lin444-297-aes-r5,5,table-x4,sram-noart,93.9863,93.9863,1.78,4475.5667,ok
cipher-D-lin444-297-aes-r5,5,bitslice32,sram-noart,191.2851,191.2851,0.87,9108.8725,ok
cipher-D-lin444-297-aes-r5,5,bitslice32-bs,sram-noart,116.5541,116.5541,1.44,5550.2334,ok
aes-r5,5,keysetup,sram-noart,3508.7500,3508.7500,0.04,20885.5447,ok
aes-r5,5,table,sram-noart,51.4052,51.4052,3.26,4895.7698,ok
aes-r5,5,table-x4,sram-noart,85.4155,85.4155,1.96,8134.8617,ok
aes-r5,5,bitslice32,sram-noart,225.4443,225.4443,0.74,21471.0203,ok
aes-r5,5,bitslice32-bs,sram-noart,133.5156,133.5156,1.25,12715.8517,ok
aes-lin444-0-8-15-r4,4,keysetup,sram-noart,3136.8750,3136.8750,0.05,18671.9894,ok
aes-lin444-0-8-15-r4,4,ref,sram-noart,58.8154,58.8154,2.85,5601.5033,ok
aes-lin444-0-8-15-r4,4,bitslice32,sram-noart,210.3369,210.3369,0.79,20032.2097,ok
aes-lin444-0-8-15-r4,4,bitslice32-bs,sram-noart,115.9775,115.9775,1.44,11045.5474,ok
